Routestap,Dag,Reisroute,Bestemming,Plek,Accomodatie,Food & Drinks,Activiteiten,Vervoersmiddel,Beschrijving
Melbourne,1,Reisroute Oceanië,Australië,Melbourne,Turnkey Accomodation,,,Stad OV,
Melbourne,2,Reisroute Oceanië,Australië,Melbourne,Turnkey Accomodation,,Australian Open,Stad OV,
Melbourne,3,Reisroute Oceanië,Australië,Melbourne,Turnkey Accomodation,,Australian Open,Stad OV,
Melbourne,4,Reisroute Oceanië,Australië,Melbourne,Turnkey Accomodation,,,Stad OV,
"Melbourne, Hobart, Tasman NP",5,Reisroute Oceanië,Australië,"Melbourne, Hobart, Tasman NP",Four Seasons,,,"Vliegtuig, Huurauto",
Tasman NP,6,Reisroute Oceanië,Australië,Tasman NP,Four Seasons,,,Huurauto,
Freycinet NP,7,Reisroute Oceanië,Australië,Freycinet NP,Swansea Motor Inn,,,Huurauto,
Bay of Fires,8,Reisroute Oceanië,Australië,Bay of Fires,Bay of Fires Bush Retreat,,,Huurauto,
Tamar Valley,9,Reisroute Oceanië,Australië,Tamar Valley,Rosevears Riverview Hotel,,,Huurauto,
Cradle Mountain NP,10,Reisroute Oceanië,Australië,Cradle Mountain NP,"Roland Spa Cottage, Airbnb",,,Huurauto,
Cradle Mountain NP,11,Reisroute Oceanië,Australië,Cradle Mountain NP,"Roland Spa Cottage, Airbnb",,,Huurauto,
Cradle Mountain NP,12,Reisroute Oceanië,Australië,Cradle Mountain NP,"Roland Spa Cottage, Airbnb",,,Huurauto,
"Cradle Mountain NP, Hobart",13,Reisroute Oceanië,Australië,"Cradle Mountain NP, Hobart",YHA hostel,,,Huurauto,
"Hobart, Perth",14,Reisroute Oceanië,Australië,"Hobart, Perth","Fremantle, Airbnb",,,Vliegtuig,
Perth,15,Reisroute Oceanië,Australië,Perth,"Fremantle, Airbnb",,,Stad OV,
Perth,16,Reisroute Oceanië,Australië,Perth,"Fremantle, Airbnb",,,Stad OV,
Perth,17,Reisroute Oceanië,Australië,Perth,"Fremantle, Airbnb",,"Rottnest Island, Fremantle",Stad OV,
"Perth, Bunbury",18,Reisroute Oceanië,Australië,"Perth, Bunbury",,,,Camper,
Busselton (Margaret River),19,Reisroute Oceanië,Australië,Busselton (Margaret River),,,,Camper,
Yallingup (Margaret River),20,Reisroute Oceanië,Australië,Yallingup (Margaret River),,,,Camper,
Margaret River,21,Reisroute Oceanië,Australië,Margaret River,,,,Camper,
Margaret River,22,Reisroute Oceanië,Australië,Margaret River,,,,Camper,
Denmark,23,Reisroute Oceanië,Australië,Denmark,,,,Camper,
Denmark,24,Reisroute Oceanië,Australië,Denmark,,,,Camper,
Albany,25,Reisroute Oceanië,Australië,Albany,,,,Camper,
Fitzgerald NP (Hopetoun),26,Reisroute Oceanië,Australië,Fitzgerald NP (Hopetoun),,,,Camper,
Esperance,27,Reisroute Oceanië,Australië,Esperance,Lucky Bay Campground,,,Camper,
Esperance,28,Reisroute Oceanië,Australië,Esperance,Lucky Bay Campground,,,Camper,
"Hyden, Perth",29,Reisroute Oceanië,Australië,"Hyden, Perth",,,Wave Rock,Camper,
"Perth, Queenstown",30,Reisroute Oceanië,Nieuw-Zeeland,"Perth, Queenstown",Airbnb,,,Vliegtuig,
Queenstown,31,Reisroute Oceanië,Nieuw-Zeeland,Queenstown,Airbnb,,,Huurauto,
Queenstown,32,Reisroute Oceanië,Nieuw-Zeeland,Queenstown,Airbnb,,,Huurauto,
Queenstown,33,Reisroute Oceanië,Nieuw-Zeeland,Queenstown,Airbnb,,,Huurauto,
Queenstown,34,Reisroute Oceanië,Nieuw-Zeeland,Queenstown,Airbnb,,,Huurauto,
"Queenstown, Doubtful Sound",35,Reisroute Oceanië,Nieuw-Zeeland,"Queenstown, Doubtful Sound",,,,Huurauto,
Doubtful Sound,36,Reisroute Oceanië,Nieuw-Zeeland,Doubtful Sound,Doubtful Sound Cruise,,,Huurauto,
Te Anau,37,Reisroute Oceanië,Nieuw-Zeeland,Te Anau,Lakeview Holiday park,,,Huurauto,
Te Anau,38,Reisroute Oceanië,Nieuw-Zeeland,Te Anau,Lakeview Holiday park,,,Huurauto,
Routeburn Track,39,Reisroute Oceanië,Nieuw-Zeeland,Routeburn Track,Lake Mackenzie Hut,,,Huurauto,
Routeburn Track,40,Reisroute Oceanië,Nieuw-Zeeland,Routeburn Track,Routeburn Falls Hut,,,Huurauto,
Te Anau,41,Reisroute Oceanië,Nieuw-Zeeland,Te Anau,Lakeview Holiday park,,,Huurauto,
Wanaka,42,Reisroute Oceanië,Nieuw-Zeeland,Wanaka,Airbnb Youp ,,,Huurauto,
Wanaka,43,Reisroute Oceanië,Nieuw-Zeeland,Wanaka,Airbnb Youp ,,,Huurauto,
Wanaka,44,Reisroute Oceanië,Nieuw-Zeeland,Wanaka,Airbnb Youp ,,,Huurauto,
Wanaka,45,Reisroute Oceanië,Nieuw-Zeeland,Wanaka,Airbnb Youp ,,,Huurauto,
Mt Brewster,46,Reisroute Oceanië,Nieuw-Zeeland,Mt Brewster,"Brewster Hut, DOC",,,Huurauto,
Fox/Franz Jozef,47,Reisroute Oceanië,Nieuw-Zeeland,Fox/Franz Jozef,Fox glacier lodge,,,Huurauto,
Fox/Franz Jozef,48,Reisroute Oceanië,Nieuw-Zeeland,Fox/Franz Jozef,Fox glacier lodge,,,Huurauto,
Copland Track,49,Reisroute Oceanië,Nieuw-Zeeland,Copland Track,"Welcome Flat Hut, DOC",,,Huurauto,
Fox glacier,50,Reisroute Oceanië,Nieuw-Zeeland,Fox glacier,Fox glacier lodge,,,Huurauto,
Nelson / Abel Tasman / Cable Bay,51,Reisroute Oceanië,Nieuw-Zeeland,Nelson / Abel Tasman / Cable Bay,Airbnb,,,Huurauto,
Nelson / Abel Tasman / Cable Bay,52,Reisroute Oceanië,Nieuw-Zeeland,Nelson / Abel Tasman / Cable Bay,Airbnb,,,Huurauto,
Nelson / Abel Tasman / Cable Bay,53,Reisroute Oceanië,Nieuw-Zeeland,Nelson / Abel Tasman / Cable Bay,Airbnb,,,Huurauto,
Marlborough,54,Reisroute Oceanië,Nieuw-Zeeland,Marlborough,Hopewell Lodge,,,Huurauto,
Marlborough,55,Reisroute Oceanië,Nieuw-Zeeland,Marlborough,Hopewell Lodge,,,Huurauto,
Marlborough,56,Reisroute Oceanië,Nieuw-Zeeland,Marlborough,Hopewell Lodge,,,Huurauto,
Blenheim,57,Reisroute Oceanië,Nieuw-Zeeland,Blenheim,Antares Homestay,,,Huurauto,
Stella Hut,58,Reisroute Oceanië,Nieuw-Zeeland,Stella Hut,Tinline Hut (Mt Lyford),,,Huurauto,
Mount Somers,59,Reisroute Oceanië,Nieuw-Zeeland,Mount Somers,Airbnb Youp,,,Huurauto,
Mount Somers,60,Reisroute Oceanië,Nieuw-Zeeland,Mount Somers,Airbnb Youp,,,Huurauto,
Lake Tekapo,61,Reisroute Oceanië,Nieuw-Zeeland,Lake Tekapo,Airbnb Youp,,,Huurauto,
Mt. Cook NP,62,Reisroute Oceanië,Nieuw-Zeeland,Mt. Cook NP,"Mueller Hut, DOC",,,Huurauto,
Queenstown,63,Reisroute Oceanië,Nieuw-Zeeland,Queenstown,,,,Huurauto,